M1,M2,M3,M4,time
8,6,8,6,2633
10,11,8,8,2634
10,8,12,6,2635
9,8,8,5,2636
12,8,12,8,2637
7,6,8,7,2638
9,6,8,10,2639
8,12,11,5,2640
6,6,8,8,2641
11,11,10,6,2642
7,9,7,4,2643
10,6,8,8,2644
9,13,12,8,2645
6,6,10,8,2646
11,7,10,8,2647
6,13,7,4,2648
10,7,7,6,2649
10,8,13,10,2650
6,10,10,6,2651
11,8,9,8,2652
9,7,7,4,2653
10,11,8,8,2654
9,6,12,5,2655
6,11,10,7,2656
9,5,10,6,2657
8,6,8,5,2658
13,11,8,8,2659
9,7,12,10,2660
6,8,10,6,2661
10,13,9,8,2662
8,7,9,7,2663
10,9,8,7,2664
9,10,12,6,2665
6,5,10,4,2666
9,11,8,6,2667
8,9,10,10,2668
10,6,8,5,2669
9,13,12,7,2670
7,7,10,5,2671
10,6,8,8,2672
8,12,10,8,2673
9,8,8,6,2674
9,8,12,8,2675
7,10,8,10,2676
9,8,8,5,2677
9,9,12,6,2678
8,11,8,4,2679
9,5,12,6,2680
5,11,8,7,2681
7,8,8,8,2682
9,6,12,10,2683
9,12,8,7,2684
10,8,12,6,2685
6,6,7,8,2686
8,12,7,5,2687
7,8,11,7,2688
7,8,9,7,2689
10,12,10,5,2690
8,8,7,8,2691
13,7,8,7,2692
10,11,12,8,2693
8,8,10,9,2694
8,9,10,4,2695
9,12,8,8,2696
10,6,8,7,2697
10,11,12,5,2698
8,8,9,6,2699
8,6,10,4,2700
12,9,11,6,2701
10,10,12,9,2702
10,10,13,6,2703
14,4,10,9,2704
9,10,11,5,2705
11,6,13,9,2706
14,9,15,5,2707
13,9,11,9,2708
9,7,11,5,2709
12,10,11,9,2710
12,7,12,7,2711
11,11,13,8,2712
10,6,12,5,2713
10,10,11,9,2714
15,7,11,5,2715
12,11,14,9,2716
10,4,14,5,2717
11,11,14,8,2718
14,7,12,6,2719
11,9,11,8,2720
11,8,14,6,2721
12,9,14,7,2722
9,9,13,6,2723
11,6,11,7,2724
9,10,11,6,2725
16,7,13,7,2726
10,11,13,5,2727
9,6,13,7,2728
10,10,11,5,2729
13,8,11,9,2730
10,10,15,5,2731
13,6,14,9,2732
12,11,13,5,2733
10,4,12,8,2734
11,11,12,5,2735
10,7,13,8,2736
14,9,15,5,2737
12,8,14,8,2738
10,9,11,5,2739
13,9,12,9,2740
12,7,13,5,2741
10,10,13,9,2742
12,7,12,6,2743
12,11,12,9,2744
11,7,11,5,2745
12,11,13,9,2746
10,6,14,6,2747
15,10,13,9,2748
10,8,11,5,2749
14,10,12,9,2750
11,7,12,6,2751
11,11,14,9,2752
8,5,13,5,2753
15,11,11,9,2754
10,5,12,4,2755
10,11,12,9,2756
13,7,15,4,2757
12,9,13,10,2758
12,8,11,4,2759
9,9,12,9,2760
12,9,12,4,2761
10,9,14,9,2762
15,9,13,5,2763
9,7,11,9,2764
13,10,12,6,2765
10,7,12,9,2766
8,11,14,6,2767
11,7,13,8,2768
12,11,12,5,2769
11,6,12,9,2770
9,9,14,5,2771
15,8,15,8,2772
9,10,14,7,2773
12,8,10,8,2774
10,10,11,5,2775
16,6,12,9,2776
13,11,13,6,2777
12,4,12,9,2778
11,11,12,5,2779
7,6,12,9,2780
12,10,13,4,2781
9,6,12,9,2782
14,9,13,4,2783
8,8,11,9,2784
12,9,12,5,2785
11,9,13,9,2786
9,8,12,6,2787
7,8,15,9,2788
14,6,11,5,2789
10,10,12,9,2790
10,7,13,6,2791
13,11,12,8,2792
13,7,15,7,2793
12,11,12,7,2794
13,6,12,7,2795
12,10,14,6,2796
9,7,11,7,2797
13,10,13,7,2798
12,8,14,7,2799
13,10,12,5,2800
6,4,10,9,2801
8,6,9,6,2802
6,7,2,3,2803
5,4,6,5,2804
3,1,2,1,2805
2,32,0,0,2806
0,1,0,0,2807
0,0,0,0,2808
0,0,0,0,2809
0,0,0,0,2810
0,0,0,0,2811
0,0,0,0,2812
0,0,0,0,2813
0,0,0,0,2814
0,0,0,0,2815
0,0,0,0,2816
0,0,0,0,2817
0,0,0,0,2818
0,0,0,0,2819
0,0,0,0,2820
0,0,0,0,2821
0,0,0,0,2822
0,0,0,0,2823
0,0,0,0,2824
0,0,0,0,2825
0,0,0,0,2826
0,0,0,0,2827
0,0,0,0,2828
0,0,0,0,2829
0,0,0,0,2830
0,0,0,0,2831
0,0,0,0,2832
0,0,0,0,2833
0,0,0,0,2834
0,0,0,0,2835
0,0,0,0,2836
0,0,0,0,2837
0,0,0,0,2838
0,0,0,0,2839
0,0,0,0,2840
0,0,0,0,2841
0,0,0,0,2842
0,0,0,0,2843
0,0,0,0,2844
0,0,0,0,2845
0,0,0,0,2846
0,0,0,0,2847
0,0,0,0,2848
0,0,0,0,2849
0,0,0,0,2850
0,0,0,0,2851
0,0,0,0,2852
0,0,0,0,2853
0,0,0,0,2854
0,0,0,0,2855
0,0,0,0,2856
0,0,0,0,2857
0,0,0,0,2858
0,0,0,0,2859
0,0,0,0,2860
0,0,0,0,2861
0,0,0,0,2862
0,0,0,0,2863
0,0,0,0,2864
0,0,0,0,2865
0,0,0,0,2866
0,0,0,0,2867
0,0,0,0,2868
0,0,0,0,2869
0,0,0,0,2870
0,0,0,0,2871
0,0,0,0,2872
0,0,0,0,2873
0,0,0,0,2874
0,0,0,0,2875
0,0,0,0,2876
0,0,0,0,2877
0,0,0,0,2878
0,0,0,0,2879
0,0,0,0,2880
0,0,0,0,2881
0,0,0,0,2882
0,0,0,0,2883
0,0,0,0,2884
0,0,0,0,2885
0,0,0,0,2886
0,0,0,0,2887
0,0,0,0,2888
0,0,0,0,2889
0,0,0,0,2890
0,0,0,0,2891
0,0,0,0,2892
0,0,0,0,2893
0,0,0,0,2894
0,0,0,0,2895
0,0,0,0,2896
0,0,0,0,2897
0,0,0,0,2898
0,0,0,0,2899
0,0,0,0,2900
